[INFO] Scanning for projects...
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 212/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 217/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 217/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 221/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 225/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 225/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 2.9/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 229/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 233/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 233/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 237/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 237/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 241/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 241/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 245/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 131/213 kB | 181 kB | 245/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 135/213 kB | 181 kB | 245/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 135/213 kB | 181 kB | 249/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 135/213 kB | 181 kB | 253/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 135/213 kB | 181 kB | 257/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 139/213 kB | 181 kB | 257/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 139/213 kB | 181 kB | 262/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 143/213 kB | 181 kB | 262/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 262/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 266/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 270/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 274/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 147/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 151/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 155/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 159/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 159/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 163/213 kB | 181 kB | 278/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 163/213 kB | 181 kB | 282/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 163/213 kB | 181 kB | 282/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 163/213 kB | 181 kB | 286/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 163/213 kB | 181 kB | 286/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 163/213 kB | 181 kB | 290/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 163/213 kB | 181 kB | 290/675 kB
Progress (5): 3.0/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 294/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 298/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 298/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 303/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 303/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 307/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 307/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.1/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 163/213 kB | 181 kB | 311/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 163/213 kB | 181 kB | 315/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 163/213 kB | 181 kB | 315/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 163/213 kB | 181 kB | 319/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 163/213 kB | 181 kB | 319/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 163/213 kB | 181 kB | 323/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 163/213 kB | 181 kB | 327/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 167/213 kB | 181 kB | 327/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 171/213 kB | 181 kB | 327/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 176/213 kB | 181 kB | 327/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 176/213 kB | 181 kB | 327/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 176/213 kB | 181 kB | 331/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 331/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 331/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 335/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 335/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 339/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 339/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 343/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 348/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 348/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 352/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 352/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 180/213 kB | 181 kB | 356/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 184/213 kB | 181 kB | 356/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 184/213 kB | 181 kB | 356/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 188/213 kB | 181 kB | 356/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 188/213 kB | 181 kB | 360/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 192/213 kB | 181 kB | 360/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 360/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 364/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 368/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 372/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.2/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 376/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 380/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 196/213 kB | 181 kB | 380/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 200/213 kB | 181 kB | 380/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 200/213 kB | 181 kB | 380/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 200/213 kB | 181 kB | 384/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 204/213 kB | 181 kB | 384/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 204/213 kB | 181 kB | 384/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 208/213 kB | 181 kB | 384/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 208/213 kB | 181 kB | 384/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 208/213 kB | 181 kB | 389/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 212/213 kB | 181 kB | 389/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 212/213 kB | 181 kB | 393/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 393/675 kB    
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 397/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 401/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 405/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 409/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 409/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 409/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 409/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 409/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 409/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 409/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 413/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 413/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 417/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 417/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 421/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 425/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 425/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 425/675 kB
Progress (5): 3.3/4.8 MB | 567 kB | 213 kB | 181 kB | 430/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 430/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 434/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 434/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 438/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 442/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 446/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 450/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 454/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 458/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 462/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 466/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 470/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 475/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 479/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 483/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 487/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 491/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 491/675 kB
Progress (5): 3.4/4.8 MB | 567 kB | 213 kB | 181 kB | 495/675 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.7.1/junit-jupiter-params-5.7.1.jar (567 kB at 773 kB/s)
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 495/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 499/675 kB
                                                       
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.20/byte-buddy-1.10.20.jar
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 499/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 499/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 503/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 507/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 507/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 507/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 507/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 511/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 511/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 516/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 520/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 524/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 528/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 528/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 532/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 532/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 536/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 540/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 540/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 544/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 544/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 548/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 552/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 556/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 561/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 565/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 569/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 573/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 577/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 581/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 585/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 585/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 589/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 589/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 589/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 593/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 593/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 597/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 602/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 606/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 606/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 606/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 610/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 610/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 614/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 614/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 618/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.4/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 622/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 626/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 626/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 630/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 630/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 634/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 634/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 638/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 638/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 638/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 642/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 642/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 647/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 647/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 647/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 651/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 655/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 655/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 659/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 659/675 kB
Progress (4): 3.5/4.8 MB | 213 kB | 181 kB | 663/675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 663/675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 667/675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 667/675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 671/675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 675 kB    
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 675 kB
Progress (4): 3.6/4.8 MB | 213 kB | 181 kB | 675 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.7.1/junit-platform-engine-1.7.1.jar (181 kB at 237 kB/s)
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
                                          
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.10.20/byte-buddy-agent-1.10.20.jar
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.6/4.8 MB | 213 kB | 675 kB
Progress (3): 3.7/4.8 MB | 213 kB | 675 kB
